FuseMap symbols,FuseMap labels,Description,Colors
OB_1,OB_1-[MOBgr],"Main olfactory bulb, granule layer",FFC388
-,-,-,-
OB_2_1,OB_2_1-[AOBmi],"Accessory olfactory bulb, mitral layer",C00416
OB_2_2,OB_2_2-[MOBmi],"Main olfactory bulb, mitral layer",B8722E
OB_3,OB_3-[AOBgr],"Accessory olfactory bulb, granular layer",DD571C
-,-,-,-
OB_4_1,OB_4_1-[AOBgl],"Accessory olfactory bulb, glomerular layer",FF8C00
OB_4_2,OB_4_2-[MOBgl],"Main olfactory bulb, glomerular layer",42455D
OB_5,OB_5-[OBopl],"Main olfactory bulb, outer plexiform layer",FFEFD5
CTX_A_1,CTX_A_1-[L1m; HPFslm/sr/so],"PL1, ILA1, DP1, TT1, OT1, PIR1, ACA1, RSP1, MO1, PRE1, POST1, Hippocampus non-granular layers",FFB6C1
CTX_A_2,CTX_A_2-[L1l],"MO1, VISC1, GU1, AI1, SS1, OT1, PIR1, COA1, RSP1, VIS1, PLTp1, AUD1, TR1, ENT1",B2D3C2
-,-,-,-
CTX_A_3_1,CTX_A_3_1-[L2/3],"Isocortex: ACA2/3, ORB2/3, MO2/3, SS2/3, VISC2/3, VIS2/3",FFD700
CTX_A_3_2,CTX_A_3_2-[L2/3p],"Isocortex: TEa2/3, ECT2/3, PERI2/3",FD3DBB
CTX_A_3_3,CTX_A_3_3-[ENTm2;ENTl2],"ENTm2, ENTl2",746944
CTX_A_4,CTX_A_4-[L2/3],"TTd, TTv, ENTl2/3, PIR3, Anterior BLA, Posterior TEa-ECT-PERI2/3, Al2/3, Anterior PL2/3, Anterior ILA2/3, ORB2/3, Posterior RSPv2/3, GU2/3, DP2/3, PIR1/3 (boundary structure)",FCAE1E
-,-,-,-
CTX_A_5_1,CTX_A_5_1-[RSPd2/3],"Retrosplenial area (RSP), dorsal part, layer 2/3",3AA3F5
CTX_A_5_2,CTX_A_5_2-[RSPv2/3],"RSP, ventral part, layer 2/3",347D70
CTX_A_5_3,CTX_A_5_3-[PRE-POST1/2],"Presubiculum, postsubiculum, layer 1/2",414D02
CTX_A_5_4,CTX_A_5_4-[PAR],Parasubiculum,24B469
CTX_A_5_5,CTX_A_5_5-[ENTm3; ENTl3],"ENTm3, ENTl3",0C49D0
CTX_A_6,CTX_A_6-[PL3/4; ACA3/4; MO3/4; RSP3/4],"Isocortex: PL3/4, ACA3/4, MO3/4, RSP3/4",DAC17C
CTX_A_7,CTX_A_7-[PL4/5; ACA4/5; MO4/5; AI4/5],"Isocortex: PL4/5, ACA4/5, MO4/5, AI4/5",607D3B
-,-,-,-
CTX_A_8_1,CTX_A_8-[L4],"Isocortex: ORB4, MO4, VIS4, AUD4, TEa4, VISC4, PTLp4",ADFF2F
CTX_A_8_2,CTX_A_8-[SS L4],Isocortex: SS4,70019C
CTX_A_8_3,"CTX_A_8-[ENTm4,ENTl4]","ENTm4, ENTl4",1DCFEA
-,-,-,-
