Nomenclature,Subcluster Symbol,Main cluster description,Marker gene,"Cell type description (maturation, common name etc)",Cell states OR cell types
VLM_1-[Ptgds_Slc6a13_Igf2],VLM_1,Vascular and leptomeningeal cells,Ptgds_Slc6a13_Igf2,Vascular leptomeningeal cells,Cell type
VLM_2-[Ptgds_Slc47a1_Mgp],VLM_2,Vascular and leptomeningeal cells,Ptgds_Slc47a1_Mgp,Vascular leptomeningeal cells,Cell type
PER_1-[Pltp_Pglyrp1],PER_1,Pericytes,Pltp_Pglyrp1,"Pericytes, possibly mixed with vascular endothelial cells",Cell type
PER_2-[Pltp_Pglyrp1_Notum],PER_2,Pericytes,Pltp_Pglyrp1_Notum,"Pericytes, Notum high",Cell type
PER_3-[Pltp_Vwf],PER_3,Pericytes,Pltp_Vwf,"Pericytes, Vwf high",Cell type
PER_4-[Pltp_Ebf2],PER_4,Pericytes,Pltp_Ebf2,"Pericytes, Ebf2 high",Cell type
VEN_1-[Vtn_Rgs5_Abcc9],VEN_1,Vascular endothelial cells,Vtn_Rgs5_Abcc9,Vascular endothelial cells,Cell type
VEN_2-[Vtn_Rgs5],VEN_2,Vascular endothelial cells,Vtn_Rgs5,"Vascular endothelial cells, possibly mixed with pericytes",Cell type
VSM_1-[Myh11_Vim_Tagln],VSM_1,Vascular smooth muscle cells,Myh11_Vim_Tagln,"Vascular smooth muscle cells, arterial",Cell type
OEC-[Apod_Kctd12_Vtn],OEC,Olfactory ensheathing cells,Apod_Kctd12_Vtn,Olfactory ensheathing cells,Cell type
OPC-[Pdgfra_Cspg5_C1ql1],OPC,Oligodendrocyte precursor cells,Pdgfra_Cspg5_C1ql1,Oligodendrocyte precursor cells,Cell type
AC_1-[Slc6a11_Agt_Itih3],AC_1,Astrocytes,Slc6a11_Agt_Itih3,"Astrocytes, non-telencephalon",Cell type
AC_2-[Mfge8_Cspg5],AC_2,Astrocytes,Mfge8_Cspg5,"Astrocytes, telencephalon",Cell type
AC_3-[Mfge8_Cspg5_Gldc],AC_3,Astrocytes,Mfge8_Cspg5_Gldc,"Astrocytes, telencephalon",Cell type
AC_4-[Gdf10_Hopx],AC_4,Astrocytes,Gdf10_Hopx,"Astrocytes, Bergmann glia",Cell type
AC_5-[C4b_Gfap_Mbp],AC_5,Astrocytes,C4b_Gfap_Mbp,"Astrocytes, fibrous",Cell type
AC_6-[Myoc_Grap],AC_6,Astrocytes,Myoc_Grap,"Astrocytes, meninge",Cell type
EPEN_1-[Ccdc153_Tmem212],EPEN_1,Ependymal cells,Ccdc153_Tmem212,Ependymal cells,Cell type
EPEN_2-[Ccdc153_Tmem212_Fam183b],EPEN_2,Ependymal cells,Ccdc153_Tmem212_Fam183b,"Ependymal cells, Fam183b high",Cell type
CHOR-[Ttr_Folr1],CHOR,Choroid plexus epithelial cells,Ttr_Folr1,Choroid plexus epithelial cells,Cell type
HYPEN-[Sspo_Vim_Spp2],HYPEN,Subcommissural organ hypendymal cells,Sspo_Vim_Spp2,"Hypendymal cell, subcommissural organ",Cell type
OLG_1-[Opalin_Mal],OLG_1,Oligodendrocytes,Opalin_Mal,Mature oligodendrocytes,Cell type
OLG_2-[Klk6_Anln_Mal],OLG_2,Oligodendrocytes,Klk6_Anln_Mal,Mature oligodendrocytes,Cell type
OLG_3-[Gpr17_Tnr_Lims2],OLG_3,Oligodendrocytes,Gpr17_Tnr_Lims2,Committed oligodendrocytes cells (COP),Cell type or maturation state
MGL_1-[Csf1r_Ctss_Tmem119],MGL_1,Microglia,Csf1r_Ctss_Tmem119,Microglia,Cell type
MGL_2-[Ccl4],MGL_2,Microglia,Ccl4,"Microglia, activated",Cell state
MGL_3-[Ccl3],MGL_3,Microglia,Ccl3,"Microglia, activated",Cell state
PVM-[Mrc1_F13a1],PVM,Perivascular macrophages,Mrc1_F13a1,Perivascular macrophages,Cell type
CHO_1-[Slc5a7],CHO_1,Cholinergic and monoaminergic neurons,Slc5a7,Cholinergic interneurons,Cell type
CHO_2-[Chat],CHO_2,Cholinergic and monoaminergic neurons,Chat,Cholinergic interneurons,Cell type
CHO_3-[Chat_Slc5a7_Ecel1_Lhx8],CHO_3,Cholinergic and monoaminergic neurons,Chat_Slc5a7_Ecel1_Lhx8,Cholinergic interneurons,Cell type
CHO_4-[Chat_Nefm_Nefh],CHO_4,Cholinergic and monoaminergic neurons,Chat_Nefm_Nefh,"Cholinergic neurons, afferent nuclei of cranial nerves III, IV, V, VI, VII, XII",Cell type
SER_6-[Ecel1],SER_6,Cholinergic and monoaminergic neurons,Ecel1,Serotonergic neurons,Cell type
CHO_5-[Chat_Slc5a7_Nos1],CHO_5,Cholinergic and monoaminergic neurons,Chat_Slc5a7_Nos1,Cholinergic interneurons,Cell type
CHO_6-[Slc18a3_Tacr1],CHO_6,Cholinergic and monoaminergic neurons,Slc18a3_Tacr1,Cholinergic interneurons,Cell type
DOP_1-[Th_Ret_Slc18a2_Slc6a3],DOP_1,Cholinergic and monoaminergic neurons,Th_Ret_Slc18a2_Slc6a3,Dopaminergic neurons,Cell type
MEGLU_6-[Cartpt_Ucn],MEGLU_6,Cholinergic and monoaminergic neurons,Cartpt_Ucn,Glutamatergic projection neurons of the raphe nucleus,Cell type
SER_1-[Slc18a2],SER_1,Cholinergic and monoaminergic neurons,Slc18a2,Serotonergic neurons,Cell type
SER_2-[Slc6a4],SER_2,Cholinergic and monoaminergic neurons,Slc6a4,Serotonergic neurons,Cell type
